birth,death,H_k
-330.2877533303347,inf,0.0
-263.7612556839992,17.69180601295413,0.0
-257.8565492672234,4.47213595499958,0.0
-255.21951336055793,5.385164807134504,0.0
-250.25187311986298,4.242640687119285,0.0
-265.452443951831,-50.0,0.0
-159.2388143638353,1.0,0.0
-306.6626811335217,-161.91355718407277,0.0
-250.9222987301049,-143.68020044529447,0.0
-160.262285020525,-72.67048919609665,0.0
-215.79620015190258,-130.29197979921864,0.0
-130.04999038831184,-48.373546489791295,0.0
-287.64040050034697,-213.41274563624359,0.0
-282.29417280560364,-210.52315787105226,0.0
-328.977202857584,-265.1980392084376,0.0
-97.12878049270464,-40.0,0.0
-221.29844102478444,-166.1114083980989,0.0
-204.215572373901,-164.04877323527901,0.0
-191.7706964058899,-167.0478973228936,0.0
-257.8565492672234,-238.60008382228202,0.0
-298.1559994365366,-289.03287010303865,0.0
-155.1934276958918,-149.68299836654796,0.0
-147.73286702694156,-142.3411395205195,0.0
-170.07351351694948,-165.67739737212196,0.0
-54.56189146281496,-51.24451190127583,0.0
-251.44780770569466,-249.0,0.0
-199.6722314193939,-197.6486782146544,0.0
-169.2010638264429,-167.36188335460378,0.0
-167.14664220378464,-166.39711535961192,0.0
-167.35590817177624,-166.6433316997713,0.0
-167.0359242797788,-166.33099530754933,0.0
-166.90416411821485,-166.20770138594662,0.0
-168.00297616411441,-167.3349933516597,0.0
-168.5496959356498,-167.91962362987834,0.0
-130.91982279242512,-130.29965464267354,0.0
-130.97327971765844,-130.38404810405297,0.0
-169.59363195591985,-169.00887550658396,0.0
-130.9427355755179,-130.36103712382777,0.0
-151.72672803431834,-151.16216457830973,0.0
-167.80047675736802,-167.2423391369542,0.0
-131.10301293257908,-130.5450113945378,0.0
-170.46993869888027,-169.9235122047564,0.0
-131.04197800704932,-130.50670480860362,0.0
-168.11900546934007,-167.5857989210303,0.0
-73.24616030891995,-72.71863585079137,0.0
-131.30879635424276,-130.78226179417453,0.0
-40.8166632639171,-40.311288741492746,0.0
-171.89822570346675,-171.39719951037708,0.0
-168.94081803992782,-168.43990026119107,0.0
-131.59027319676784,-131.0953851209111,0.0
-131.21737689803132,-130.728726758888,0.0
-73.43023900274328,-72.94518489934754,0.0
-154.82893786369524,-154.35349040433132,0.0
-169.59363195591985,-169.11830178901394,0.0
-131.94695904036593,-131.4838393111488,0.0
-173.09246084101989,-172.62966141425406,0.0
-170.3907274472411,-169.941166289984,0.0
-131.46862743635836,-131.0267148332736,0.0
-73.79024325749306,-73.348483283569,0.0
-73.23933369440222,-72.80109889280519,0.0
-132.3782459469833,-131.94695904036593,0.0
-167.20047846821492,-166.76930173146374,0.0
-167.6305461424021,-167.20047846821492,0.0
-150.33296378372907,-149.90663761154806,0.0
-171.3300907604966,-170.90640713560157,0.0
-174.88853593074649,-174.4706279005151,0.0
-41.6293165929973,-41.23105625617661,0.0
-172.40939649566667,-172.01162751395617,0.0
-131.79529581893277,-131.40015220691336,0.0
-133.3604139165742,-132.9699214108213,0.0
-74.84650960465692,-74.46475676452586,0.0
-176.38594048279472,-176.00568172647155,0.0
-167.6722994414999,-167.29913329123974,0.0
-173.62603491412224,-173.25414857947845,0.0
-133.9589489358587,-133.60014970051492,0.0
-132.19682295728592,-131.84839779079607,0.0
-174.9771413642365,-174.63103962354458,0.0
-75.61084578286372,-75.27283706623525,0.0
-178.53010950537168,-178.1937148162078,0.0
-134.6291201783626,-134.30189872075525,0.0
-176.459627110566,-176.13914953808538,0.0
-132.67252918370102,-132.3706916201619,0.0
-73.40980860893181,-73.10950690573696,0.0
-180.31361568112376,-180.01388835309348,0.0
-76.53757247260981,-76.24303246854758,0.0
-43.01162633521314,-42.720018726587654,0.0
-178.7316424139833,-178.4432682955566,0.0
-180.49930747789588,-180.23595645708434,0.0
-50.47771785649585,-50.21951811795888,0.0
-182.7840255602223,-182.5267103741258,0.0
-133.2216198670471,-132.9661611087573,0.0
-77.62087348130012,-77.3692445355388,0.0
-168.01488029338353,-167.7647161950331,0.0
-40.607881008493905,-40.36087214122113,0.0
-182.3869512876401,-182.14829123546562,0.0
-184.83506160899236,-184.6131089603336,0.0
-44.14748010928823,-43.93176527297759,0.0
-184.39088914585776,-184.17654573804992,0.0
-78.85429601486528,-78.64477096412705,0.0
-133.843191832831,-133.63382805263043,0.0
-186.50737250843463,-186.31693428134759,0.0
-187.608635195718,-187.42731924668826,0.0
-138.1774221788784,-138.0,0.0
-80.23091673413684,-80.06247560499239,0.0
-188.73261509341728,-188.56563843924482,0.0
-168.24089871371942,-168.07438829280326,0.0
-134.5362404707371,-134.3726162579266,0.0
-73.7563556583431,-73.59347797189639,0.0
-189.90787240133042,-189.76037521042164,0.0
-191.06281689538653,-190.91883092036784,0.0
-81.74350127074322,-81.61494961096282,0.0
-168.43990026119107,-168.31518053936787,0.0
-46.389654018972806,-46.2709412050371,0.0
-135.29966740535616,-135.18135966175217,0.0
-192.31484602078956,-192.20041623263984,0.0
-53.907327887774215,-53.81449618829484,0.0
-83.38465086573187,-83.2946576918352,0.0
-195.48913013259843,-195.41238445912276,0.0
-136.13228860193308,-136.0588108135596,0.0
-143.68368035375485,-143.62799170078233,0.0
-85.14693182963201,-85.09406559801923,0.0
-169.04733065032408,-169.0,0.0
-198.11612756158948,-198.07069445023916,0.0
-49.040799340956916,-49.01020301937138,0.0
-137.03284277865654,-137.00364958642524,0.0
-145.0,-144.97241116847025,0.0
-74.27651041883968,-74.24957912338628,0.0
-41.036569057366385,-41.012193308819754,0.0
-169.01183390520322,-169.0,0.0
-201.5365971728212,-201.52667317256046,0.0
-106.07544484940895,-106.06601717798213,0.0
-88.0056816347672,-88.0,0.0
-165.58381563425817,1.0,1.0
-164.97575579460153,1.0,1.0
19.4164878389476,45.60701700396552,1.0
31.38470965295043,47.38143096192854,1.0
10.63014581273465,25.0,1.0
16.0,30.01666203960727,1.0
20.223748416156685,28.0,1.0
21.587033144922902,28.178005607210743,1.0
16.0,22.561028345356956,1.0
12.36931687685298,18.110770276274835,1.0
16.401219466856727,21.470910553583888,1.0
6.324555320336759,10.198039027185569,1.0
25.179356624028344,27.85677655436824,1.0
1.0,3.605551275463989,1.0
9.848857801796104,12.165525060596439,1.0
5.385164807134504,7.0710678118654755,1.0
5.0,6.0,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
1.4142135623730951,2.23606797749979,1.0
10.198039027185569,11.0,1.0
2.8284271247461903,3.605551275463989,1.0
5.656854249492381,6.4031242374328485,1.0
5.656854249492381,6.4031242374328485,1.0
7.280109889280518,8.0,1.0
7.280109889280518,8.0,1.0
8.246211251235321,8.94427190999916,1.0
21.93171219946131,22.627416997969522,1.0
21.93171219946131,22.627416997969522,1.0
14.317821063276353,15.0,1.0
15.132745950421556,15.811388300841896,1.0
8.54400374531753,9.219544457292887,1.0
6.4031242374328485,7.0710678118654755,1.0
6.4031242374328485,7.0710678118654755,1.0
6.4031242374328485,7.0710678118654755,1.0
6.4031242374328485,7.0710678118654755,1.0
5.656854249492381,6.324555320336759,1.0
12.36931687685298,13.0,1.0
9.219544457292887,9.848857801796104,1.0
9.219544457292887,9.848857801796104,1.0
43.41658669218482,44.04543109109048,1.0
43.41658669218482,44.04543109109048,1.0
22.02271554554524,22.627416997969522,1.0
43.60045871318328,44.204072210600685,1.0
11.40175425099138,12.0,1.0
20.615528128088304,21.213203435596427,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
2.23606797749979,2.8284271247461903,1.0
20.808652046684813,21.400934559032695,1.0
1.4142135623730951,2.0,1.0
1.4142135623730951,2.0,1.0
1.4142135623730951,2.0,1.0
36.61966684720111,37.20215047547655,1.0
17.804493814764857,18.384776310850235,1.0
43.829214001622255,44.40720662234904,1.0
20.518284528683193,21.095023109728988,1.0
38.01315561749642,38.58756276314948,1.0
5.830951894845301,6.4031242374328485,1.0
44.654227123532216,45.221676218380054,1.0
43.266615305567875,43.829214001622255,1.0
38.27531841800928,38.8329756778952,1.0
43.01162633521314,43.56604182158393,1.0
17.804493814764857,18.35755975068582,1.0
44.10215414239989,44.654227123532216,1.0
36.89173349139343,37.44329045369811,1.0
10.63014581273465,11.180339887498949,1.0
7.0710678118654755,7.615773105863909,1.0
31.906112267087632,32.449961479175904,1.0
44.40720662234904,44.94441010848846,1.0
17.46424919657298,18.0,1.0
17.4928556845359,18.027756377319946,1.0
21.400934559032695,21.93171219946131,1.0
4.47213595499958,5.0,1.0
4.47213595499958,5.0,1.0
4.47213595499958,5.0,1.0
14.035668847618199,14.560219778561036,1.0
31.38470965295043,31.906112267087632,1.0
31.38470965295043,31.906112267087632,1.0
20.0,20.518284528683193,1.0
21.95449840010015,22.47220505424423,1.0
8.54400374531753,9.055385138137417,1.0
43.9089968002003,44.41846462902562,1.0
44.94441010848846,45.45327270945405,1.0
16.492422502470642,17.0,1.0
20.591260281974,21.095023109728988,1.0
20.591260281974,21.095023109728988,1.0
10.816653826391969,11.313708498984761,1.0
39.319206502675,39.81205847478876,1.0
36.40054944640259,36.89173349139343,1.0
19.209372712298546,19.697715603592208,1.0
19.235384061671343,19.72308292331602,1.0
16.278820596099706,16.76305461424021,1.0
8.06225774829855,8.54400374531753,1.0
16.55294535724685,17.029386365926403,1.0
15.524174696260024,16.0,1.0
37.8021163428716,38.27531841800928,1.0
17.88854381999832,18.35755975068582,1.0
17.88854381999832,18.35755975068582,1.0
20.12461179749811,20.591260281974,1.0
20.12461179749811,20.591260281974,1.0
42.80186911806539,43.266615305567875,1.0
17.0,17.46424919657298,1.0
17.0,17.46424919657298,1.0
38.58756276314948,39.05124837953327,1.0
19.235384061671343,19.697715603592208,1.0
21.470910553583888,21.93171219946131,1.0
44.82186966202994,45.27692569068709,1.0
19.79898987322333,20.248456731316587,1.0
26.476404589747453,26.92582403567252,1.0
25.495097567963924,25.942243542145693,1.0
18.788294228055936,19.235384061671343,1.0
16.55294535724685,17.0,1.0
7.615773105863909,8.06225774829855,1.0
7.615773105863909,8.06225774829855,1.0
7.615773105863909,8.06225774829855,1.0
5.385164807134504,5.830951894845301,1.0
5.385164807134504,5.830951894845301,1.0
5.385164807134504,5.830951894845301,1.0
5.385164807134504,5.830951894845301,1.0
3.1622776601683795,3.605551275463989,1.0
3.1622776601683795,3.605551275463989,1.0
3.1622776601683795,3.605551275463989,1.0
3.1622776601683795,3.605551275463989,1.0
3.1622776601683795,3.605551275463989,1.0
37.20215047547655,37.64306044943742,1.0
17.029386365926403,17.46424919657298,1.0
20.591260281974,21.02379604162864,1.0
20.591260281974,21.02379604162864,1.0
9.055385138137417,9.486832980505138,1.0
18.35755975068582,18.788294228055936,1.0
18.35755975068582,18.788294228055936,1.0
21.93171219946131,22.360679774997898,1.0
18.439088914585774,18.867962264113206,1.0
19.697715603592208,20.12461179749811,1.0
13.892443989449804,14.317821063276353,1.0
17.46424919657298,17.88854381999832,1.0
22.20360331117452,22.627416997969522,1.0
18.788294228055936,19.209372712298546,1.0
18.788294228055936,19.209372712298546,1.0
21.213203435596427,21.633307652783937,1.0
9.433981132056603,9.848857801796104,1.0
9.433981132056603,9.848857801796104,1.0
9.433981132056603,9.848857801796104,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
1.0,1.4142135623730951,1.0
22.847319317591726,23.259406699226016,1.0
18.027756377319946,18.439088914585774,1.0
44.77722635447622,45.18849411078001,1.0
10.770329614269007,11.180339887498949,1.0
10.770329614269007,11.180339887498949,1.0
7.211102550927978,7.615773105863909,1.0
20.808652046684813,21.213203435596427,1.0
20.808652046684813,21.213203435596427,1.0
11.0,11.40175425099138,1.0
8.54400374531753,8.94427190999916,1.0
8.54400374531753,8.94427190999916,1.0
8.54400374531753,8.94427190999916,1.0
8.54400374531753,8.94427190999916,1.0
8.54400374531753,8.94427190999916,1.0
8.54400374531753,8.94427190999916,1.0
27.459060435491963,27.85677655436824,1.0
17.4928556845359,17.88854381999832,1.0
3.605551275463989,4.0,1.0
3.605551275463989,4.0,1.0
3.605551275463989,4.0,1.0
20.12461179749811,20.518284528683193,1.0
13.92838827718412,14.317821063276353,1.0
12.649110640673518,13.038404810405298,1.0
16.64331697709324,17.029386365926403,1.0
45.221676218380054,45.60701700396552,1.0
5.0,5.385164807134504,1.0
36.235341863986875,36.61966684720111,1.0
7.615773105863909,8.0,1.0
7.615773105863909,8.0,1.0
6.324555320336759,6.708203932499369,1.0
6.324555320336759,6.708203932499369,1.0
6.324555320336759,6.708203932499369,1.0
31.38470965295043,31.76476034853718,1.0
11.704699910719626,12.083045973594572,1.0
11.704699910719626,12.083045973594572,1.0
26.30589287593181,26.68332812825267,1.0
21.02379604162864,21.400934559032695,1.0
17.08800749063506,17.46424919657298,1.0
17.08800749063506,17.46424919657298,1.0
31.827660925679098,32.202484376209235,1.0
42.638011210655684,43.01162633521314,1.0
38.8329756778952,39.20459156782532,1.0
37.64306044943742,38.01315561749642,1.0
21.470910553583888,21.840329667841555,1.0
16.1245154965971,16.492422502470642,1.0
18.867962264113206,19.235384061671343,1.0
24.331050121192877,24.698178070456937,1.0
20.248456731316587,20.615528128088304,1.0
14.866068747318506,15.231546211727817,1.0
10.816653826391969,11.180339887498949,1.0
6.708203932499369,7.0710678118654755,1.0
6.708203932499369,7.0710678118654755,1.0
6.708203932499369,7.0710678118654755,1.0
6.708203932499369,7.0710678118654755,1.0
6.708203932499369,7.0710678118654755,1.0
9.486832980505138,9.848857801796104,1.0
9.486832980505138,9.848857801796104,1.0
9.486832980505138,9.848857801796104,1.0
9.486832980505138,9.848857801796104,1.0
23.40939982143925,23.769728648009426,1.0
23.40939982143925,23.769728648009426,1.0
37.44329045369811,37.8021163428716,1.0
18.027756377319946,18.384776310850235,1.0
18.027756377319946,18.384776310850235,1.0
16.64331697709324,17.0,1.0
16.64331697709324,17.0,1.0
26.570660511172846,26.92582403567252,1.0
32.202484376209235,32.55764119219941,1.0
29.732137494637012,30.083217912982647,1.0
21.18962010041709,21.540659228538015,1.0
12.649110640673518,13.0,1.0
12.649110640673518,13.0,1.0
12.649110640673518,13.0,1.0
12.649110640673518,13.0,1.0
9.848857801796104,10.198039027185569,1.0
9.848857801796104,10.198039027185569,1.0
9.848857801796104,10.198039027185569,1.0
22.847319317591726,23.194827009486403,1.0
24.351591323771842,24.698178070456937,1.0
24.351591323771842,24.698178070456937,1.0
15.811388300841896,16.15549442140351,1.0
45.0,45.34313619501854,1.0
20.248456731316587,20.591260281974,1.0
20.248456731316587,20.591260281974,1.0
14.422205101855956,14.7648230602334,1.0
13.0,13.341664064126334,1.0
13.0,13.341664064126334,1.0
18.867962264113206,19.209372712298546,1.0
17.46424919657298,17.804493814764857,1.0
16.15549442140351,16.492422502470642,1.0
11.704699910719626,12.041594578792296,1.0
22.135943621178654,22.47220505424423,1.0
22.135943621178654,22.47220505424423,1.0
7.280109889280518,7.615773105863909,1.0
7.280109889280518,7.615773105863909,1.0
7.280109889280518,7.615773105863909,1.0
7.280109889280518,7.615773105863909,1.0
7.280109889280518,7.615773105863909,1.0
23.706539182259394,24.041630560342615,1.0
2.8284271247461903,3.1622776601683795,1.0
19.313207915827967,19.6468827043885,1.0
19.313207915827967,19.6468827043885,1.0
43.60045871318328,43.93176527297759,1.0
22.47220505424423,22.80350850198276,1.0
22.47220505424423,22.80350850198276,1.0
10.44030650891055,10.770329614269007,1.0
10.44030650891055,10.770329614269007,1.0
10.44030650891055,10.770329614269007,1.0
18.027756377319946,18.35755975068582,1.0
18.027756377319946,18.35755975068582,1.0
13.601470508735444,13.92838827718412,1.0
13.601470508735444,13.92838827718412,1.0
13.601470508735444,13.92838827718412,1.0
16.76305461424021,17.08800749063506,1.0
16.76305461424021,17.08800749063506,1.0
19.924858845171276,20.248456731316587,1.0
19.924858845171276,20.248456731316587,1.0
23.08679276123039,23.40939982143925,1.0
23.08679276123039,23.40939982143925,1.0
45.48626166217664,45.803929962395145,1.0
25.179356624028344,25.495097567963924,1.0
25.298221281347036,25.612496949731394,1.0
15.811388300841896,16.1245154965971,1.0
17.4928556845359,17.804493814764857,1.0
17.4928556845359,17.804493814764857,1.0
30.364452901377952,30.675723300355934,1.0
22.360679774997898,22.67156809750927,1.0
45.0,45.31004303683677,1.0
24.041630560342615,24.351591323771842,1.0
24.041630560342615,24.351591323771842,1.0
20.8806130178211,21.18962010041709,1.0
20.8806130178211,21.18962010041709,1.0
20.8806130178211,21.18962010041709,1.0
17.72004514666935,18.027756377319946,1.0
17.72004514666935,18.027756377319946,1.0
17.72004514666935,18.027756377319946,1.0
19.4164878389476,19.72308292331602,1.0
19.4164878389476,19.72308292331602,1.0
39.01281840626232,39.319206502675,1.0
21.095023109728988,21.400934559032695,1.0
14.560219778561036,14.866068747318506,1.0
6.4031242374328485,6.708203932499369,1.0
6.4031242374328485,6.708203932499369,1.0
6.4031242374328485,6.708203932499369,1.0
6.4031242374328485,6.708203932499369,1.0
6.4031242374328485,6.708203932499369,1.0
36.05551275463989,36.359317925395686,1.0
13.038404810405298,13.341664064126334,1.0
13.038404810405298,13.341664064126334,1.0
13.038404810405298,13.341664064126334,1.0
11.40175425099138,11.704699910719626,1.0
11.40175425099138,11.704699910719626,1.0
11.40175425099138,11.704699910719626,1.0
11.40175425099138,11.704699910719626,1.0
19.697715603592208,20.0,1.0
21.540659228538015,21.840329667841555,1.0
21.633307652783937,21.93171219946131,1.0
21.633307652783937,21.93171219946131,1.0
8.246211251235321,8.54400374531753,1.0
8.246211251235321,8.54400374531753,1.0
8.246211251235321,8.54400374531753,1.0
8.246211251235321,8.54400374531753,1.0
31.906112267087632,32.202484376209235,1.0
21.840329667841555,22.135943621178654,1.0
21.840329667841555,22.135943621178654,1.0
21.840329667841555,22.135943621178654,1.0
11.704699910719626,12.0,1.0
11.704699910719626,12.0,1.0
39.11521443121589,39.408120990476064,1.0
15.231546211727817,15.524174696260024,1.0
15.231546211727817,15.524174696260024,1.0
18.681541692269406,18.973665961010276,1.0
